"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link","Affiliations","Authors with affiliations","ISSN","ISBN","CODEN","Open Access"
"Partsey R.; Wijmans E.; Yokoyama N.; Dobosevych O.; Batra D.; Maksymets O.","Partsey, Ruslan (57751661600); Wijmans, Erik (57201316320); Yokoyama, Naoki (57222866446); Dobosevych, Oles (57215968839); Batra, Dhruv (24764919500); Maksymets, Oleksandr (57214471918)","57751661600; 57201316320; 57222866446; 57215968839; 24764919500; 57214471918","Is Mapping Necessary for Realistic PointGoal Navigation?","2022","10.1109/CVPR52688.2022.01672","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141343485&doi=10.1109%2fCVPR52688.2022.01672&partnerID=40&md5=8a0bd3b182916ddcab7ace676804cfe2","Ukrainian Catholic University, Ukraine; Georgia Institute of Technology, United States; Meta Ai","Partsey R., Ukrainian Catholic University, Ukraine; Wijmans E., Georgia Institute of Technology, United States, Meta Ai; Yokoyama N., Georgia Institute of Technology, United States; Dobosevych O., Ukrainian Catholic University, Ukraine; Batra D., Georgia Institute of Technology, United States, Meta Ai; Maksymets O., Meta Ai","10636919","978-166546946-3","PIVRE","All Open Access; Green Open Access"
"Ren X.; Valle-Inclán F.; Tukaiev S.; Hackley S.A.","Ren, Xi (57193333124); Valle-Inclán, Fernando (6701502731); Tukaiev, Sergii (57221817243); Hackley, Steven A. (6603788191)","57193333124; 6701502731; 57221817243; 6603788191","Changes in the stimulus-preceding negativity and lateralized readiness potential during reinforcement learning","2017","10.1111/psyp.12859","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017461521&doi=10.1111%2fpsyp.12859&partnerID=40&md5=7069c98793798ac24235ee5c86f5bc80","Department of Psychological Sciences, University of Missouri–Columbia, Columbia, MO, United States; Department of Psychology, University of La Coruña, La Coruña, Spain; Institute of Biology, Taras Shevchenko National University of Kiev, Kiev, Ukraine","Ren X., Department of Psychological Sciences, University of Missouri–Columbia, Columbia, MO, United States; Valle-Inclán F., Department of Psychology, University of La Coruña, La Coruña, Spain; Tukaiev S., Institute of Biology, Taras Shevchenko National University of Kiev, Kiev, Ukraine; Hackley S.A., Department of Psychological Sciences, University of Missouri–Columbia, Columbia, MO, United States","00485772","","PSPHA",""
"Kuznetsov A.; Shapoval O.; Chernov K.; Yeromin Y.; Popova M.; Syniavska O.","Kuznetsov, Alexandr (55428957200); Shapoval, Oleksiy (57208665851); Chernov, Kyrylo (57207781410); Yeromin, Yehor (57203141277); Popova, Mariia (57208668910); Syniavska, Olga (57220765969)","55428957200; 57208665851; 57207781410; 57203141277; 57208668910; 57220765969","Automated software vulnerability testing using in-depth training methods","2019","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065502539&partnerID=40&md5=e23e1eb148017ebc41593ec47da223fd","V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Sumy State University, Rymskogo-Korsakova st., 2, Sumy, 40007, Ukraine","Kuznetsov A., V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Shapoval O., V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Chernov K., V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Yeromin Y., V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Popova M., V. N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine; Syniavska O., Sumy State University, Rymskogo-Korsakova st., 2, Sumy, 40007, Ukraine","16130073","","",""
"Martovytskyi V.; Argunov V.; Ruban I.; Romanenkov Y.","Martovytskyi, Vitalii (57196940070); Argunov, Volodymyr (58243552400); Ruban, Igor (7004018101); Romanenkov, Yuri (57189377960)","57196940070; 58243552400; 7004018101; 57189377960","DEVELOPING A RISK MANAGEMENT APPROACH BASED ON REINFORCEMENT TRAINING IN THE FORMATION OF AN INVESTMENT PORTFOLIO","2023","10.15587/1729-4061.2023.277997","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158979481&doi=10.15587%2f1729-4061.2023.277997&partnerID=40&md5=1e9d56c4af17ad2996d4485347706b8e","Department of Electronic Computers, Kharkiv National University of Radio Electronics, Nauky ave.,14, Kharkiv, 61166, Ukraine; Kharkiv National University of Radio Electronics, Nauky ave.,14, Kharkiv, 61166, Ukraine; Department of Management, National Aerospace University «Kharkiv Aviation Institute», Chkalovа str.,17, Kharkiv, 61070, Ukraine","Martovytskyi V., Department of Electronic Computers, Kharkiv National University of Radio Electronics, Nauky ave.,14, Kharkiv, 61166, Ukraine; Argunov V., Department of Electronic Computers, Kharkiv National University of Radio Electronics, Nauky ave.,14, Kharkiv, 61166, Ukraine; Ruban I., Kharkiv National University of Radio Electronics, Nauky ave.,14, Kharkiv, 61166, Ukraine; Romanenkov Y., Department of Management, National Aerospace University «Kharkiv Aviation Institute», Chkalovа str.,17, Kharkiv, 61070, Ukraine","17293774","","","All Open Access; Gold Open Access; Green Open Access"
"Vantsevich V.; Gorsich D.; Lozynskyy A.; Demkiv L.; Klos S.","Vantsevich, Vladimir (6602597868); Gorsich, David (6701504402); Lozynskyy, Andriy (57194507106); Demkiv, Lyubomyr (56437585400); Klos, Sviatoslav (57215661021)","6602597868; 6701504402; 57194507106; 56437585400; 57215661021","A Reinforcement Learning Enhanced Fuzzy Control for Real-Time Off-Road Traction System","2020","10.1007/978-3-030-38077-9_137","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081575992&doi=10.1007%2f978-3-030-38077-9_137&partnerID=40&md5=c430625fc286ee91b0d74e512c857ec4","The University of Alabama at Birmingham, Birmingham, 35294, AL, United States; US Army CCDC-Ground Vehicle Systems Center, Warren, United States; Lviv Polytechnic National University, 12 Bandery str., Lviv, 79013, Ukraine","Vantsevich V., The University of Alabama at Birmingham, Birmingham, 35294, AL, United States; Gorsich D., US Army CCDC-Ground Vehicle Systems Center, Warren, United States; Lozynskyy A., Lviv Polytechnic National University, 12 Bandery str., Lviv, 79013, Ukraine; Demkiv L., Lviv Polytechnic National University, 12 Bandery str., Lviv, 79013, Ukraine; Klos S., Lviv Polytechnic National University, 12 Bandery str., Lviv, 79013, Ukraine","21954356","978-303038076-2","",""
"Achour I.; Doroshenko A.","Achour, illia (57467911600); Doroshenko, Anatoliy (26662433900)","57467911600; 26662433900","Parallel distributed implementation of neuroevolution of augmenting topologies in continuous control tasks","2021","10.1109/Atit54053.2021.9678858","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125300357&doi=10.1109%2fAtit54053.2021.9678858&partnerID=40&md5=702054d3a134797bf6e7ba6eb569840f","information Systems and Technologies Department, National Technical University of Ukraine “igor Sikorsky Kyiv Polytechnic institute”, Kyiv, Ukraine","Achour I., information Systems and Technologies Department, National Technical University of Ukraine “igor Sikorsky Kyiv Polytechnic institute”, Kyiv, Ukraine; Doroshenko A., information Systems and Technologies Department, National Technical University of Ukraine “igor Sikorsky Kyiv Polytechnic institute”, Kyiv, Ukraine","","978-166543845-2","",""
"Ziatdinov M.A.; Liu Y.; Morozovska A.N.; Eliseev E.A.; Zhang X.; Takeuchi I.; Kalinin S.V.","Ziatdinov, Maxim A. (55629179200); Liu, Yongtao (57203675236); Morozovska, Anna N. (6602682668); Eliseev, Eugene A. (6603821167); Zhang, Xiaohang (23013086100); Takeuchi, Ichiro (7102900497); Kalinin, Sergei V. (7004371768)","55629179200; 57203675236; 6602682668; 6603821167; 23013086100; 7102900497; 7004371768","Hypothesis Learning in Automated Experiment: Application to Combinatorial Materials Libraries","2022","10.1002/adma.202201345","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128221665&doi=10.1002%2fadma.202201345&partnerID=40&md5=4a78f31c1fe5ad7fed189a9fe22ccef8","Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States; Center for Nanophase Materials Sciences, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States; Institute of Physics, National Academy of Sciences of Ukraine, 46, pr. Nauky, Kyiv, 03028, Ukraine; Institute for Problems of Materials Science, National Academy of Sciences of Ukraine, Krjijanovskogo 3, Kyiv, 03142, Ukraine; Department of Materials Science and Engineering, University of Maryland, College Park, 20742, MD, United States","Ziatdinov M.A., Computational Sciences and Engineering Division, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States, Center for Nanophase Materials Sciences, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States; Liu Y., Center for Nanophase Materials Sciences, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States; Morozovska A.N., Institute of Physics, National Academy of Sciences of Ukraine, 46, pr. Nauky, Kyiv, 03028, Ukraine; Eliseev E.A., Institute for Problems of Materials Science, National Academy of Sciences of Ukraine, Krjijanovskogo 3, Kyiv, 03142, Ukraine; Zhang X., Department of Materials Science and Engineering, University of Maryland, College Park, 20742, MD, United States; Takeuchi I., Department of Materials Science and Engineering, University of Maryland, College Park, 20742, MD, United States; Kalinin S.V., Center for Nanophase Materials Sciences, Oak Ridge National Laboratory, Oak Ridge, 37831, TN, United States","09359648","","ADVME","All Open Access; Bronze Open Access; Green Open Access"
"Yesilevskyi V.; Dyadun S.; Kuznetsov V.","Yesilevskyi, V. (57209411081); Dyadun, S. (55971005300); Kuznetsov, V. (57199931665)","57209411081; 55971005300; 57199931665","ISTM networks for anaerobic digester control","2019","10.29202/nvngu/2019-5/21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076252801&doi=10.29202%2fnvngu%2f2019-5%2f21&partnerID=40&md5=a68cfdc9a1e2fdda25514f43673eedf8","National University of Radioelectronics, Kharkiv, Ukraine; Beketov National University of Urban Economy, Kharkiv, Ukraine; Karazin National University, Kharkiv, Ukraine; Starooskolsky Technological Institute A. A. Ugarova (branch) of “National Research Technological University “MISiS”, Stary Oskol, Belgorod Region, Russian Federation","Yesilevskyi V., National University of Radioelectronics, Kharkiv, Ukraine; Dyadun S., Beketov National University of Urban Economy, Kharkiv, Ukraine, Karazin National University, Kharkiv, Ukraine; Kuznetsov V., Starooskolsky Technological Institute A. A. Ugarova (branch) of “National Research Technological University “MISiS”, Stary Oskol, Belgorod Region, Russian Federation","20712227","","","All Open Access; Bronze Open Access"
"Maksymyuk T.; Gazda J.; Yaremko O.; Nevinskiy D.","Maksymyuk, Taras (36600937300); Gazda, Juraj (25122153300); Yaremko, Oleh (24484282800); Nevinskiy, Denys (57170613200)","36600937300; 25122153300; 24484282800; 57170613200","Deep learning based massive MIMO beamforming for 5G mobile network","2018","10.1109/IDAACS-SWS.2018.8525802","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058040616&doi=10.1109%2fIDAACS-SWS.2018.8525802&partnerID=40&md5=cb3809dd2f1f83765e32e541ddea0961","Lviv Polytechnic National University, Lviv, Ukraine; Technical University of Košice, Kosice, Slovakia","Maksymyuk T., Lviv Polytechnic National University, Lviv, Ukraine; Gazda J., Technical University of Košice, Kosice, Slovakia; Yaremko O., Lviv Polytechnic National University, Lviv, Ukraine; Nevinskiy D., Lviv Polytechnic National University, Lviv, Ukraine","","978-153867587-8","",""
"Tregubenko I.B.","Tregubenko, Iryna Borysivna (36562665100)","36562665100","Reinforcement learning intellectual agent of protection for adapting to surrounding environment","2010","10.1145/1854099.1854122","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958055811&doi=10.1145%2f1854099.1854122&partnerID=40&md5=f7c66a850f1467c53839b84905e12f8a","CHDTU, Cherkassy 18006, blv. Shevchenko 460, Ukraine","Tregubenko I.B., CHDTU, Cherkassy 18006, blv. Shevchenko 460, Ukraine","","978-145030234-0","",""
"Nevliudov I.; Tsymbal O.; Bronnikov A.","Nevliudov, Igor (58670631900); Tsymbal, Oleksandr (36021627200); Bronnikov, Artem (58375766100)","58670631900; 36021627200; 58375766100","Q-Learning Decision-Making Model for Robotic System","2023","10.1109/EWDTS59469.2023.10297075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178036586&doi=10.1109%2fEWDTS59469.2023.10297075&partnerID=40&md5=aa8119b55536d3cd0fdb0ced71ad5ba8","Kharkiv National University of Radio Electronics, Department of Computer-Integrated Technologies, Automation and Mechatronics, Kharkiv, Ukraine","Nevliudov I., Kharkiv National University of Radio Electronics, Department of Computer-Integrated Technologies, Automation and Mechatronics, Kharkiv, Ukraine; Tsymbal O., Kharkiv National University of Radio Electronics, Department of Computer-Integrated Technologies, Automation and Mechatronics, Kharkiv, Ukraine; Bronnikov A., Kharkiv National University of Radio Electronics, Department of Computer-Integrated Technologies, Automation and Mechatronics, Kharkiv, Ukraine","","979-835031484-7","",""
"Tytarenko A.","Tytarenko, Andrii (57886132500)","57886132500","Action Encoding in Algorithms for Learning Controllable Environment","2023","10.1007/978-3-031-37450-0_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169823576&doi=10.1007%2f978-3-031-37450-0_16&partnerID=40&md5=5248bb48fc0ea52bd7dc1f6e44ea1ab8","Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine","Tytarenko A., Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine","1860949X","","",""
"Sarnatskyi V.; Baklan I.","Sarnatskyi, Vladyslav (57219648493); Baklan, Igor (6506155716)","57219648493; 6506155716","Markov-Chain-Based Agents for k-Armed Bandit Problem","2022","10.1007/978-3-030-82014-5_44","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112616024&doi=10.1007%2f978-3-030-82014-5_44&partnerID=40&md5=752f03bebb38e9d933086eb1094f4540","National Technical University of Ukraine “Igor Sikorsky Kyiv Polytechnic Institute”, Kyiv, Ukraine","Sarnatskyi V., National Technical University of Ukraine “Igor Sikorsky Kyiv Polytechnic Institute”, Kyiv, Ukraine; Baklan I., National Technical University of Ukraine “Igor Sikorsky Kyiv Polytechnic Institute”, Kyiv, Ukraine","23674512","","",""
"Lukianykhin O.; Bogodorova T.","Lukianykhin, Oleh (57215548737); Bogodorova, Tetiana (56021095800)","57215548737; 56021095800","Voltage control-based ancillary service using deep reinforcement learning","2021","10.3390/en14082274","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106220541&doi=10.3390%2fen14082274&partnerID=40&md5=5fd5bf4b7c2a450cdf90d2044c7b683e","The Machine Learning Lab, Ukrainian Catholic University, Lviv, 79026, Ukraine; Department of Electrical, Computer, and Systems Engineering, Rensselaer Polytechnic Institute, Troy, 12180, NY, United States","Lukianykhin O., The Machine Learning Lab, Ukrainian Catholic University, Lviv, 79026, Ukraine; Bogodorova T., Department of Electrical, Computer, and Systems Engineering, Rensselaer Polytechnic Institute, Troy, 12180, NY, United States","19961073","","","All Open Access; Gold Open Access; Green Open Access"
"Kravets P.; Lytvyn V.; Burov Y.; Vysotska V.; Chyrun L.; Panasyuk V.","Kravets, Petro (6603085655); Lytvyn, Vasyl (56446930100); Burov, Yevhen (57191242481); Vysotska, Victoria (24484045400); Chyrun, Lyubomyr (55225672300); Panasyuk, Valentyna (57200174627)","6603085655; 56446930100; 57191242481; 24484045400; 55225672300; 57200174627","Making Optimal Decisions with Learning Method Based on Fuzzy Logic","2021","10.1109/AICT52120.2021.9628983","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124011352&doi=10.1109%2fAICT52120.2021.9628983&partnerID=40&md5=f2057a5786990a979aeb9b5ecfd9519d","Lviv Polytechnic National University, Isn Department, Lviv, Ukraine; Ivan Franko National University, Software Department, Lviv, Ukraine; West Ukrainian National University, Accounting and Taxation Department, Ternopil, Ukraine","Kravets P., Lviv Polytechnic National University, Isn Department, Lviv, Ukraine; Lytvyn V., Lviv Polytechnic National University, Isn Department, Lviv, Ukraine; Burov Y., Lviv Polytechnic National University, Isn Department, Lviv, Ukraine; Vysotska V., Lviv Polytechnic National University, Isn Department, Lviv, Ukraine; Chyrun L., Ivan Franko National University, Software Department, Lviv, Ukraine; Panasyuk V., West Ukrainian National University, Accounting and Taxation Department, Ternopil, Ukraine","","978-166540618-5","",""
"Sidenko I.; Trukhov A.; Kondratenko G.; Zhukov Y.; Kondratenko Y.","Sidenko, Ievgen (55991342900); Trukhov, Artem (58554034900); Kondratenko, Galyna (55991478400); Zhukov, Yuriy (56007918300); Kondratenko, Yuriy (6602324472)","55991342900; 58554034900; 55991478400; 56007918300; 6602324472","Machine Learning for Unmanned Aerial Vehicle Routing on Rough Terrain","2023","10.1007/978-3-031-36118-0_56","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169058385&doi=10.1007%2f978-3-031-36118-0_56&partnerID=40&md5=863e77ff755032022bb6639ec6b3b247","Petro Mohyla Black Sea National University, 68th Desantnykiv Street, 10, Mykolaiv, 54000, Ukraine; C-Job Nikolayev, Artyleriyska Street, 17/6, Mykolaiv, 54006, Ukraine; Institute of Artificial Intelligence Problems, Mala Zhytomyrs’ka Street, 11/5, Kyiv, 01001, Ukraine","Sidenko I., Petro Mohyla Black Sea National University, 68th Desantnykiv Street, 10, Mykolaiv, 54000, Ukraine; Trukhov A., Petro Mohyla Black Sea National University, 68th Desantnykiv Street, 10, Mykolaiv, 54000, Ukraine; Kondratenko G., Petro Mohyla Black Sea National University, 68th Desantnykiv Street, 10, Mykolaiv, 54000, Ukraine; Zhukov Y., C-Job Nikolayev, Artyleriyska Street, 17/6, Mykolaiv, 54006, Ukraine; Kondratenko Y., Petro Mohyla Black Sea National University, 68th Desantnykiv Street, 10, Mykolaiv, 54000, Ukraine, Institute of Artificial Intelligence Problems, Mala Zhytomyrs’ka Street, 11/5, Kyiv, 01001, Ukraine","23674512","","",""
"Ogurtsov M.","Ogurtsov, Maksym (57433631900)","57433631900","Review of Neural Networks Application in UAV Routing Problems","2021","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126734701&partnerID=40&md5=00bbd320a18c271b74eba9b28abfef05","V.M. Glushkov Institute of Cybernetics of National Academy of Sciences of Ukraine, Akademika Glushkova Avenue, 40, Kyiv, 03187, Ukraine","Ogurtsov M., V.M. Glushkov Institute of Cybernetics of National Academy of Sciences of Ukraine, Akademika Glushkova Avenue, 40, Kyiv, 03187, Ukraine","16130073","","",""
"Vyazovska O.V.","Vyazovska, O.V. (55933540700)","55933540700","The effect of dimensional reinforcement prediction on discrimination of compound visual stimuli by pigeons","2021","10.1007/s10071-021-01526-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107490795&doi=10.1007%2fs10071-021-01526-z&partnerID=40&md5=ecdd4c9525567d0feb0429b633ff3fe6","School of Medicine, Department of General Practice - Family Medicine, V.N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine","Vyazovska O.V., School of Medicine, Department of General Practice - Family Medicine, V.N. Karazin Kharkiv National University, Svobody sq., 4, Kharkiv, 61022, Ukraine","14359448","","",""
"Atuonwu J.C.; Cao Y.; Rangaiah G.P.; Tadé M.O.","Atuonwu, J.C. (34976254000); Cao, Y. (55290327000); Rangaiah, G.P. (35238189500); Tadé, M.O. (7006873594)","34976254000; 55290327000; 35238189500; 7006873594","Identification and predictive control of a multistage evaporator","2010","10.1016/j.conengprac.2010.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78349311627&doi=10.1016%2fj.conengprac.2010.08.002&partnerID=40&md5=af004770cbaa33dfa42716580448857d","School of Engineering, Cranfield University, Bedford, Ukraine; Department of Chemical and Biomolecular Engineering, National University of Singapore, Singapore; Department of Chemical Engineering, Curtin University of Technology, Perth, Australia","Atuonwu J.C., School of Engineering, Cranfield University, Bedford, Ukraine; Cao Y., School of Engineering, Cranfield University, Bedford, Ukraine; Rangaiah G.P., Department of Chemical and Biomolecular Engineering, National University of Singapore, Singapore; Tadé M.O., Department of Chemical Engineering, Curtin University of Technology, Perth, Australia","09670661","","COEPE","All Open Access; Green Open Access"
"Romasevych Y.; Loveikin V.","Romasevych, Yuriy (57196472815); Loveikin, Viatcheslav (56535475300)","57196472815; 56535475300","2-DOF Robot Optimal Control via Artificial Neural Network Reinforcement Learning","2023","10.1109/KhPIWeek61412.2023.10312842","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179518166&doi=10.1109%2fKhPIWeek61412.2023.10312842&partnerID=40&md5=b140dc5d5c5aa092e373a97886b4a018","Department of Design and Engineering, National University of Life and Environmental Sciences of Ukraine, Kyiv, Ukraine","Romasevych Y., Department of Design and Engineering, National University of Life and Environmental Sciences of Ukraine, Kyiv, Ukraine; Loveikin V., Department of Design and Engineering, National University of Life and Environmental Sciences of Ukraine, Kyiv, Ukraine","","979-835039553-2","",""
"Yurchenko O.; Cherednichenko O.; Trofimova-Herman A.; Kupriianov Y.","Yurchenko, Olena (57224193995); Cherednichenko, Olga (58288072500); Trofimova-Herman, Alina (58298726000); Kupriianov, Yevhen (57208903412)","57224193995; 58288072500; 58298726000; 57208903412","Towards Cross-Lingual Transfer Based on Self-Learning Conversational Agent Model","2023","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160813741&partnerID=40&md5=37f71ef96c85668ed1b731ef7a97a2f0","National Technical University “Kharkiv Polytechnic Institute”, Kyrpychova str. 2, Kharkiv, 61002, Ukraine; Univ Lyon, Univ_Lyon 2, UR ERIC, 5 avenue Mendès France, Bron, 69676 Cedex, France","Yurchenko O., National Technical University “Kharkiv Polytechnic Institute”, Kyrpychova str. 2, Kharkiv, 61002, Ukraine; Cherednichenko O., Univ Lyon, Univ_Lyon 2, UR ERIC, 5 avenue Mendès France, Bron, 69676 Cedex, France; Trofimova-Herman A., National Technical University “Kharkiv Polytechnic Institute”, Kyrpychova str. 2, Kharkiv, 61002, Ukraine; Kupriianov Y., National Technical University “Kharkiv Polytechnic Institute”, Kyrpychova str. 2, Kharkiv, 61002, Ukraine","16130073","","",""
"Rolik O.; Zharikov E.; Koval A.; Telenyk S.","Rolik, Oleksandr (57191405413); Zharikov, Eduard (57191415579); Koval, Andrii (57202189088); Telenyk, Sergii (55976080600)","57191405413; 57191415579; 57202189088; 55976080600","Dynamie management of data center resources using reinforcement learning","2018","10.1109/TCSET.2018.8336194","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047439768&doi=10.1109%2fTCSET.2018.8336194&partnerID=40&md5=fed6be5325a14462f2228119b46307e3","Department of Automation and Control in Technical Systems, National Technical University of Ukraine, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine; Department of Automatic Control and Information Technology, Cracow University of Technology Cracow, Poland, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine","Rolik O., Department of Automation and Control in Technical Systems, National Technical University of Ukraine, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine; Zharikov E., Department of Automation and Control in Technical Systems, National Technical University of Ukraine, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine; Koval A., Department of Automation and Control in Technical Systems, National Technical University of Ukraine, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine; Telenyk S., Department of Automatic Control and Information Technology, Cracow University of Technology Cracow, Poland, Igor Sikorsky Kyiv Polytechnic Institute, Kyiv, Ukraine","","978-153862556-9","",""
"Cherednichenko O.; Vovk M.; Ivashchenko O.; Baggia A.; Stratiienko N.","Cherednichenko, Olga (58288072500); Vovk, Maryna (57203517746); Ivashchenko, Oksana (57219922495); Baggia, Alenka (56108587300); Stratiienko, Nataliia (57196007565)","58288072500; 57203517746; 57219922495; 56108587300; 57196007565","Improving item searching on trading platform based on reinforcement learning approach","2021","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107193042&partnerID=40&md5=2205a932af2a6ad302ac6a746c5ed898","National Technical University 'Kharkiv Polytechnic Institute', 2, Kyrpychova str., Kharkiv, 61002, Ukraine; University of Maribor, Kidriceva cesta 55a, Kranj, 4000, Slovenia","Cherednichenko O., National Technical University 'Kharkiv Polytechnic Institute', 2, Kyrpychova str., Kharkiv, 61002, Ukraine; Vovk M., National Technical University 'Kharkiv Polytechnic Institute', 2, Kyrpychova str., Kharkiv, 61002, Ukraine; Ivashchenko O., National Technical University 'Kharkiv Polytechnic Institute', 2, Kyrpychova str., Kharkiv, 61002, Ukraine; Baggia A., University of Maribor, Kidriceva cesta 55a, Kranj, 4000, Slovenia; Stratiienko N., National Technical University 'Kharkiv Polytechnic Institute', 2, Kyrpychova str., Kharkiv, 61002, Ukraine","16130073","","",""
"Sharlovych Z.; Zakusilova T.; Kupriianenko A.; Perederko L.","Sharlovych, Zoia (58528778800); Zakusilova, Tetiana (58773874800); Kupriianenko, Anzhela (58774484300); Perederko, Lesia (56541610200)","58528778800; 58773874800; 58774484300; 56541610200","Acmeology-based development of nurses’ professional skills in light of lifelong learning","2023","10.15452/CEJNM.2023.14.0018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180301572&doi=10.15452%2fCEJNM.2023.14.0018&partnerID=40&md5=51f63c021b627ebe2a16654daeae5f4d","Faculty of Nursing, International Academy of Applied Sciences in Lomza, Lomza, Poland; Department of Professional and Pedagogical Special Education, Andragogy and Management, Educational and Research Institute of Pedagogics, Zhytomyr Ivan Franko State University, Zhytomyr, Ukraine; Departament of the Social Medicine, Public Health, Medical and Farmaceutical Law, Medical Faculty No. 1, Zaporizhzhia State Medical and Pharmaceutical University, Zaporizhzhia, Ukraine; Municipal Higher Educational Institution “Zhytomyr Medical Institute” of Zhytomyr Regional Council, Zhytomyr, Ukraine; Medical Biology and Medical Genetics Department, Faculty of training foreign citizens, Ivano-Frankivsk National Medical University, Ivano-Frankivsk, Ukraine","Sharlovych Z., Faculty of Nursing, International Academy of Applied Sciences in Lomza, Lomza, Poland, Department of Professional and Pedagogical Special Education, Andragogy and Management, Educational and Research Institute of Pedagogics, Zhytomyr Ivan Franko State University, Zhytomyr, Ukraine; Zakusilova T., Departament of the Social Medicine, Public Health, Medical and Farmaceutical Law, Medical Faculty No. 1, Zaporizhzhia State Medical and Pharmaceutical University, Zaporizhzhia, Ukraine; Kupriianenko A., Municipal Higher Educational Institution “Zhytomyr Medical Institute” of Zhytomyr Regional Council, Zhytomyr, Ukraine; Perederko L., Medical Biology and Medical Genetics Department, Faculty of training foreign citizens, Ivano-Frankivsk National Medical University, Ivano-Frankivsk, Ukraine","23363517","","","All Open Access; Gold Open Access"
"Han L.; Maksymyuk T.; Bao X.; Zhao J.; Liu Y.","Han, Longzhe (15020492300); Maksymyuk, Taras (36600937300); Bao, Xuecai (24512219300); Zhao, Jia (57191637334); Liu, Yan (57202871094)","15020492300; 36600937300; 24512219300; 57191637334; 57202871094","Deep learning based loss recovery mechanism for video streaming over mobile information-centric network","2019","10.3837/tiis.2019.09.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076008596&doi=10.3837%2ftiis.2019.09.014&partnerID=40&md5=dd1340eff7500bca3346139d6ac819f2","Jiangxi Province Key Laboratory of Water Information Cooperative Sensing and Intelligent Processing, Nanchang Institute of Technology, Nanchang, 330099, China; Department of Telecommunications, Lviv Polytechnic National University, Lviv, 79013, Ukraine; College of Computer and Software Engineering, East China Normal University, Shanghai, 200062, China","Han L., Jiangxi Province Key Laboratory of Water Information Cooperative Sensing and Intelligent Processing, Nanchang Institute of Technology, Nanchang, 330099, China; Maksymyuk T., Department of Telecommunications, Lviv Polytechnic National University, Lviv, 79013, Ukraine; Bao X., Jiangxi Province Key Laboratory of Water Information Cooperative Sensing and Intelligent Processing, Nanchang Institute of Technology, Nanchang, 330099, China; Zhao J., Jiangxi Province Key Laboratory of Water Information Cooperative Sensing and Intelligent Processing, Nanchang Institute of Technology, Nanchang, 330099, China; Liu Y., College of Computer and Software Engineering, East China Normal University, Shanghai, 200062, China","19767277","","","All Open Access; Bronze Open Access"
